# Money deltaRailVehicles
13658 0
13658 0
13657 0
13655 0
13655 0
13654 0
13654 0
13654 0
13653 0
13652 0
13652 0
13652 0
13652 0
13652 0
13652 0
13646 0
13646 0
13646 0
13646 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
13640 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21890 0
21884 0
21884 0
21884 0
21884 0
21883 0
21877 0
21877 0
21877 0
21877 0
11877 0
11877 0
11876 0
11876 0
11875 0
11873 0
11872 0
11872 0
11871 0
11870 0
11870 0
11869 0
11869 0
11869 0
11868 0
11866 0
11866 0
11866 0
11866 0
11866 0
11866 0
11861 0
11861 0
11861 0
11861 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11855 0
11849 0
11849 0
11849 0
11849 0
11847 0
11842 0
11842 0
11842 0
11842 0
11842 0
11842 0
11840 0
11840 0
11839 0
11838 0
11837 0
11837 0
11836 0
11834 0
11834 0
11833 0
11833 0
11833 0
11832 0
11831 0
11831 0
11831 0
11831 0
11831 0
11831 0
11825 0
11825 0
11825 0
11825 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11819 0
11813 0
11813 0
11813 0
11813 0
11812 0
11806 0
11806 0
11806 0
11806 0
11806 0
11806 0
11805 0
11805 0
11804 0
11803 0
11801 0
11801 0
11800 0
11799 0
11799 0
11798 0
11798 0
11798 0
11797 0
11795 0
11795 0
11795 0
11795 0
11795 0
11795 0
11790 0
11790 0
11790 0
11790 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11784 0
11778 0
11778 0
11778 0
11778 0
11777 0
11771 0
11771 0
11771 0
11771 0
11771 0
11771 0
11769 0
11769 0
11768 0
11767 0
11766 0
11766 0
11765 0
11764 0
11764 0
11762 0
11762 0
11762 0
11761 0
11760 0
11760 0
11760 0
11760 0
11760 0
11760 0
11754 0
11754 0
11754 0
11754 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11748 0
11742 0
11742 0
11742 0
11742 0
11741 0
11735 0
11735 0
11735 0
11735 0
11735 0
11735 0
11734 0
11734 0
11733 0
11732 0
11730 0
11730 0
11729 0
11728 0
11728 0
11727 0
11727 0
11727 0
11726 0
11725 0
11725 0
11725 0
11725 0
11725 0
11725 0
11719 0
11719 0
11719 0
11719 0
11713 0
11713 0
11713 0
11713 0
11713 0
11713 0
11713 0
11713 0
11713 0
11713 0
11713 0
11713 0
11713 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11791 0
11785 0
11785 0
11785 0
11785 0
11784 0
11778 0
11778 0
11778 0
11778 0
11778 0
11778 0
11776 0
11776 0
11775 0
11774 0
11773 0
11773 0
11772 0
11771 0
11771 0
11769 0
11769 0
11769 0
11768 0
11767 0
11767 0
11767 0
11767 0
11767 0
11767 0
11761 0
11761 0
11761 0
11761 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11755 0
11749 0
11749 0
11749 0
11749 0
11748 0
11742 0
11742 0
11742 0
11742 0
11742 0
11742 0
11741 0
11741 0
11740 0
11739 0
11737 0
11737 0
11736 0
11735 0
11735 0
11734 0
11734 0
11734 0
11733 0
11732 0
11732 0
11732 0
11732 0
11732 0
11732 0
11726 0
11726 0
11726 0
11726 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11720 0
11714 0
11714 0
11714 0
11714 0
11713 0
11707 0
11707 0
11707 0
11707 0
11707 0
11707 0
11705 0
11705 0
11704 0
11703 0
11702 0
11702 0
11701 0
11700 0
11700 0
11698 0
11698 0
11698 0
11697 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11690 0
11690 0
11690 0
11690 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11684 0
11678 0
11678 0
11678 0
11678 0
11677 0
11671 0
11671 0
11671 0
11671 0
11671 0
11671 0
11670 0
11670 0
11669 0
11668 0
11666 0
11666 0
11665 0
11664 0
11664 0
11663 0
11663 0
11663 0
11662 0
11661 0
11661 0
11661 0
11661 0
11661 0
11661 0
11655 0
11655 0
11655 0
11655 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11649 0
11643 0
11643 0
11643 0
11643 0
11642 0
11636 0
11636 0
11636 0
11636 0
11636 0
11636 0
11635 0
11635 0
11633 0
11632 0
11631 0
11631 0
11630 0
11629 0
11629 0
11627 0
11627 0
11627 0
11626 0
11625 0
11625 0
11625 0
11625 0
11625 0
11625 0
11619 0
11619 0
11619 0
11619 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11613 0
11607 0
11607 0
11607 0
11607 0
11606 0
11600 0
11600 0
11600 0
11600 0
11600 0
11600 0
11599 0
11599 0
11598 0
11597 0
11595 0
11595 0
11594 0
11593 0
11593 0
11592 0
11592 0
11592 0
11591 0
11590 0
11590 0
11590 0
11590 0
11590 0
11590 0
11584 0
11584 0
11584 0
11584 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11578 0
11572 0
11572 0
11572 0
11572 0
11571 0
11565 0
11565 0
11565 0
11565 0
11565 0
11565 0
11564 0
11564 0
11562 0
11561 0
11560 0
11560 0
11559 0
11558 0
11558 0
11556 0
11556 0
11556 0
11555 0
11554 0
11554 0
11554 0
11554 0
11554 0
11554 0
11548 0
11548 0
11548 0
11548 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11542 0
11536 0
11536 0
11536 0
11536 0
11535 0
11529 0
11529 0
11529 0
11529 0
11529 0
11529 0
11528 0
11528 0
11527 0
11526 0
11525 0
11525 0
11523 0
11522 0
11522 0
11521 0
11521 0
11521 0
11520 0
11519 0
11519 0
11519 0
11519 0
11519 0
11519 0
11513 0
11513 0
11513 0
11513 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11507 0
11501 0
11501 0
11501 0
11501 0
11500 0
11494 0
11494 0
11494 0
11494 0
11494 0
11494 0
11493 0
11493 0
11491 0
11490 0
11489 0
11489 0
11488 0
11487 0
11487 0
11486 0
11486 0
11486 0
11484 0
11483 0
11483 0
11483 0
11483 0
11483 0
11483 0
11477 0
11477 0
11477 0
11477 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
11471 0
12073 0
12073 0
12073 0
12073 0
12073 0
12073 0
12073 0
12073 0
12073 0
12073 0
12073 0
12073 0
12073 0
12067 0
12067 0
12067 0
12067 0
12066 0
12060 0
12060 0
12060 0
12060 0
12060 0
12060 0
12059 0
12059 0
12058 0
12057 0
12056 0
12056 0
12054 0
12053 0
12053 0
12052 0
12052 0
12052 0
12051 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12044 0
12044 0
12044 0
12044 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12032 0
12032 0
12032 0
12032 0
12031 0
12025 0
12025 0
12025 0
12025 0
12025 0
12025 0
12024 0
12024 0
12022 0
12021 0
12020 0
12020 0
12019 0
12018 0
12018 0
12017 0
12017 0
12017 0
12015 0
12014 0
12014 0
12014 0
12014 0
12014 0
12014 0
12008 0
12008 0
12008 0
12008 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
12002 0
11996 0
11996 0
11996 0
11996 0
11995 0
11989 0
11989 0
11989 0
11989 0
11989 0
11989 0
11988 0
11988 0
11987 0
11986 0
11985 0
11985 0
11983 0
11982 0
11982 0
11981 0
11981 0
11981 0
11980 0
11979 0
11979 0
11979 0
11979 0
11979 0
11979 0
11973 0
11973 0
11973 0
11973 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11967 0
11961 0
11961 0
11961 0
11961 0
11960 0
11954 0
11954 0
11954 0
11954 0
11954 0
11954 0
11953 0
11953 0
11951 0
11950 0
11949 0
11949 0
11948 0
11947 0
11947 0
11946 0
11946 0
11946 0
11944 0
11943 0
11943 0
11943 0
11943 0
11943 0
11943 0
11937 0
11937 0
11937 0
11937 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11931 0
11925 0
11925 0
11925 0
11925 0
11924 0
11918 0
11918 0
11918 0
11918 0
11918 0
11918 0
11917 0
11917 0
11916 0
11915 0
11914 0
11914 0
11912 0
11911 0
11911 0
11910 0
11910 0
11910 0
11909 0
11908 0
11908 0
11908 0
11908 0
11908 0
11908 0
11902 0
11902 0
11902 0
11902 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11896 0
11890 0
11890 0
11890 0
11890 0
11889 0
11883 0
11883 0
11883 0
11883 0
11883 0
11883 0
11882 0
11882 0
11881 0
11879 0
11878 0
11878 0
11877 0
11876 0
11876 0
11875 0
11875 0
11875 0
11873 0
11872 0
11872 0
11872 0
11872 0
11872 0
11872 0
11866 0
11866 0
11866 0
11866 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11860 0
11855 0
11855 0
11855 0
11855 0
11853 0
11847 0
11847 0
11847 0
11847 0
11847 0
11847 0
11846 0
11846 0
11845 0
11844 0
11843 0
11843 0
11842 0
11840 0
11840 0
11839 0
11839 0
11839 0
11838 0
11837 0
11837 0
11837 0
11837 0
11837 0
11837 0
11831 0
11831 0
11831 0
11831 0
11825 0
11825 0
11825 0
11825 0
11825 0
11825 0
11825 0
11825 0
11825 0
11825 0
11825 0
11825 0
11825 0
11825 0
11825 0
11825 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
12427 0
11702 0
11696 0
11696 0
11696 0
11696 0
11695 0
11689 0
11689 0
11689 0
11689 0
11689 0
11689 0
11688 0
11688 0
11687 0
11685 0
11684 0
11684 0
11683 0
11682 0
11682 0
11681 0
11681 0
11681 0
11679 0
11678 0
11678 0
11678 0
11678 0
11678 0
11678 0
11672 0
11672 0
11672 0
11672 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11666 0
11661 0
11661 0
11661 0
11661 0
11659 0
11653 0
11653 0
11653 0
11653 0
11653 0
11653 0
11652 0
11652 0
11651 0
11650 0
11649 0
11649 0
11647 0
11646 0
11646 0
11645 0
11645 0
11645 0
11644 0
11643 0
11643 0
11643 0
11643 0
11643 0
11643 0
11637 0
11637 0
11637 0
11637 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11631 0
11625 0
11625 0
11625 0
11625 0
11624 0
11618 0
11618 0
11618 0
11618 0
11618 0
11618 0
11617 0
11617 0
11615 0
11614 0
11613 0
11613 0
11612 0
11611 0
11611 0
11610 0
11610 0
11610 0
11608 0
11607 0
11607 0
11607 0
11607 0
11607 0
11607 0
11601 0
11601 0
11601 0
11601 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11595 0
11589 0
11589 0
11589 0
11589 0
11588 0
11582 0
11582 0
11582 0
11582 0
11582 0
11582 0
11581 0
11581 0
11580 0
11579 0
11578 0
11578 0
11576 0
11575 0
11575 0
11574 0
11574 0
11574 0
11573 0
11572 0
11572 0
11572 0
11572 0
11572 0
11572 0
11566 0
11566 0
11566 0
11566 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11560 0
11554 0
11554 0
11554 0
11554 0
11553 0
11547 0
11547 0
11547 0
11547 0
11547 0
11547 0
11546 0
11546 0
11544 0
11543 0
11542 0
11542 0
11541 0
11540 0
11540 0
11539 0
11539 0
11539 0
11537 0
11536 0
11536 0
11536 0
11536 0
11536 0
11536 0
11530 0
11530 0
11530 0
11530 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11524 0
11518 0
11518 0
11518 0
11518 0
11517 0
11511 0
11511 0
11511 0
11511 0
11511 0
11511 0
11510 0
11510 0
11509 0
11508 0
11507 0
11507 0
11505 0
11504 0
11504 0
11503 0
11503 0
11503 0
11502 0
11501 0
11501 0
11501 0
11501 0
11501 0
11501 0
11495 0
11495 0
11495 0
11495 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11489 0
11483 0
11483 0
11483 0
11483 0
11482 0
11476 0
11476 0
11476 0
11476 0
11476 0
11476 0
11475 0
11475 0
11473 0
11472 0
11471 0
11471 0
11470 0
11469 0
11469 0
11467 0
11467 0
11467 0
11466 0
11465 0
11465 0
11465 0
11465 0
11465 0
11465 0
11459 0
11459 0
11459 0
11459 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
11453 0
12055 0
12055 0
12055 0
12055 0
12049 0
12049 0
12049 0
12049 0
12048 0
12042 0
12042 0
12042 0
12042 0
12042 0
12042 0
12041 0
12041 0
12040 0
12039 0
12037 0
12037 0
12036 0
12035 0
12035 0
12034 0
12034 0
12034 0
12033 0
12032 0
12032 0
12032 0
12032 0
12032 0
12032 0
12026 0
12026 0
12026 0
12026 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12020 0
12014 0
12014 0
12014 0
12014 0
12013 0
12007 0
12007 0
12007 0
12007 0
12007 0
12007 0
12006 0
12006 0
12004 0
12003 0
12002 0
12002 0
12001 0
12000 0
12000 0
11998 0
11998 0
11998 0
11997 0
11996 0
11996 0
11996 0
11996 0
11996 0
11996 0
11990 0
11990 0
11990 0
11990 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11984 0
11978 0
11978 0
11978 0
11978 0
11977 0
11971 0
11971 0
11971 0
11971 0
11971 0
11971 0
11970 0
11970 0
11969 0
11968 0
11966 0
11966 0
11965 0
11964 0
11964 0
11963 0
11963 0
11963 0
11962 0
11961 0
11961 0
11961 0
11961 0
11961 0
11961 0
11955 0
11955 0
11955 0
11955 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11949 0
11943 0
11943 0
11943 0
11943 0
11942 0
11936 0
13775 0
13775 0
13775 0
13775 0
13775 0
13773 0
13773 0
13772 0
13771 0
13770 0
13770 0
13769 0
13768 0
13768 0
13766 0
13766 0
13766 0
13765 0
13764 0
13764 0
13764 0
13764 0
13764 0
13764 0
13758 0
13758 0
13758 0
13758 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13752 0
13746 0
13746 0
13746 0
13746 0
13745 0
13739 0
13739 0
13739 0
13739 0
13739 0
13739 0
13738 0
13738 0
13737 0
13736 0
13734 0
13734 0
13733 0
13732 0
13732 0
13731 0
13731 0
13731 0
15569 0
15568 0
15568 0
15568 0
15568 0
15568 0
15568 0
15562 0
15562 0
15562 0
15562 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15556 0
15550 0
15550 0
15550 0
15550 0
15549 0
15543 0
15543 0
15543 0
15543 0
15543 0
15543 0
15541 0
15541 0
15540 0
15539 0
15538 0
15538 0
15537 0
15536 0
15536 0
15534 0
15534 0
15534 0
15533 0
15532 0
15532 0
15532 0
15532 0
15532 0
15532 0
15526 0
15526 0
15526 0
15526 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15520 0
15514 0
15514 0
15514 0
15514 0
15513 0
15507 0
15507 0
15507 0
15507 0
15507 0
15507 0
15506 0
15506 0
15505 0
15504 0
15502 0
15502 0
15501 0
15500 0
15500 0
15499 0
15499 0
15499 0
15498 0
15496 0
15496 0
15496 0
15496 0
15496 0
15496 0
15491 0
15491 0
15491 0
15491 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
15485 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16087 0
16081 0
16081 0
16081 0
16081 0
16079 0
16074 0
16074 0
16074 0
16074 0
16074 0
16074 0
16072 0
16072 0
16071 0
16070 0
16069 0
16069 0
16068 0
16066 0
16066 0
16065 0
16065 0
16065 0
16064 0
16063 0
16063 0
16063 0
16063 0
16063 0
16063 0
16057 0
16057 0
16057 0
16057 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16051 0
16045 0
16045 0
16045 0
16045 0
16044 0
16038 0
16038 0
16038 0
16038 0
16038 0
16038 0
16037 0
16037 0
16036 0
16034 0
16033 0
16033 0
16032 0
16031 0
16031 0
16030 0
16030 0
16030 0
16029 0
16027 0
16027 0
16027 0
16027 0
16027 0
16027 0
16021 0
16021 0
16021 0
16021 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16016 0
16907 0
16907 0
16907 0
16907 0
